
rtarget:     file format elf64-x86-64
 402f40 206f7065 6e20696e 70757420 66696c65   open input file
 402f50 20272573 270a0055 6e6b6e6f 776e2066   '%s'..Unknown f
 402f60 6c616720 27256327 0a00436f 6f6b6965  lag '%c'..Cookie
 402f70 3a203078 25780a00 c4114000 00000000  : 0x%x....@.....
 402f80 06124000 00000000 06124000 00000000  ..@.......@.....
 402f90 06124000 00000000 06124000 00000000  ..@.......@.....
 402fa0 06124000 00000000 06124000 00000000  ..@.......@.....
 402fb0 7d114000 00000000 85114000 00000000  }.@.......@.....
 402fc0 06124000 00000000 06124000 00000000  ..@.......@.....
 402fd0 df114000 00000000 06124000 00000000  ..@.......@.....
 402fe0 06124000 00000000 06124000 00000000  ..@.......@.....
 402ff0 06124000 00000000 fa114000 00000000  ..@.......@.....
 403000 34303631 39363431 34006174 7461636b  406196414.attack
 403010 6c616200 6c6f6361 6c686f73 74006373  lab.localhost.cs
 403020 33332e63 732e7563 6c612e65 64750063  33.cs.ucla.edu.c
 403030 73333300 6c6e7873 72763031 2e736561  s33.lnxsrv01.sea
 403040 732e7563 6c612e65 6475006c 6e787372  s.ucla.edu.lnxsr
 403050 7630322e 73656173 2e75636c 612e6564  v02.seas.ucla.ed
 403060 75006c6e 78737276 30332e73 6561732e  u.lnxsrv03.seas.
 403070 75636c61 2e656475 006c6e78 73727630  ucla.edu.lnxsrv0
 403080 342e7365 61732e75 636c612e 65647500  4.seas.ucla.edu.
 403090 6c6e7873 72763035 2e736561 732e7563  lnxsrv05.seas.uc
 4030a0 6c612e65 6475006c 6e787372 7630362e  la.edu.lnxsrv06.
 4030b0 73656173 2e75636c 612e6564 75006c6e  seas.ucla.edu.ln
 4030c0 78737276 30372e73 6561732e 75636c61  xsrv07.seas.ucla
 4030d0 2e656475 006c6e78 73727630 382e7365  .edu.lnxsrv08.se
 4030e0 61732e75 636c612e 65647500 6c6e7873  as.ucla.edu.lnxs
 4030f0 72763039 2e736561 732e7563 6c612e65  rv09.seas.ucla.e
 403100 6475006c 6e787372 7631302e 73656173  du.lnxsrv10.seas
 403110 2e75636c 612e6564 75006373 33332d73  .ucla.edu.cs33-s
 403120 32340054 6f756368 31213a20 596f7520  24.Touch1!: You 
 403130 63616c6c 65642074 6f756368 31282900  called touch1().
 403140 252e3878 00000000 546f7563 6832213a  %.8x....Touch2!:
 403150 20596f75 2063616c 6c656420 746f7563   You called touc
 403160 68322830 78252e38 78290a00 00000000  h2(0x%.8x)......
 403170 4d697366 6972653a 20596f75 2063616c  Misfire: You cal
 403180 6c656420 746f7563 68322830 78252e38  led touch2(0x%.8
 403190 78290a00 00000000 546f7563 6833213a  x)......Touch3!:
 4031a0 20596f75 2063616c 6c656420 746f7563   You called touc
 4031b0 68332822 25732229 0a000000 00000000  h3("%s")........
 4031c0 4d697366 6972653a 20596f75 2063616c  Misfire: You cal
 4031d0 6c656420 746f7563 68332822 25732229  led touch3("%s")
 4031e0 0a000000 00000000 4e6f2065 78706c6f  ........No explo
 4031f0 69742e20 20476574 62756620 72657475  it.  Getbuf retu
 403200 726e6564 20307825 780a000a 4641494c  rned 0x%x...FAIL
 403210 09256374 61726765 74092564 0925730a  .%ctarget.%d.%s.
 403220 00504153 53004641 494c0025 643a2573  .PASS.FAIL.%d:%s
 403230 3a307825 2e38783a 25637461 72676574  :0x%.8x:%ctarget
 403240 3a25643a 25730046 41494c45 443a2025  :%d:%s.FAILED: %
 403250 730a004e 49434520 4a4f4221 00464149  s..NICE JOB!.FAI
 403260 4c454400 09757365 72206964 0925730a  LED..user id.%s.
 403270 0009636f 75727365 0925730a 00096c61  ..course.%s...la
 403280 62092573 0a000972 6573756c 74092573  b.%s...result.%s
 403290 0a000a4d 69736d61 74636865 64207661  ...Mismatched va
 4032a0 6c696461 74696f6e 206c6576 656c7300  lidation levels.
 4032b0 50415353 09256374 61726765 74092564  PASS.%ctarget.%d
 4032c0 0925730a 00427573 20657272 6f720042  .%s..Bus error.B
 4032d0 65747465 72206c75 636b206e 65787420  etter luck next 
 4032e0 74696d65 00536567 6d656e74 6174696f  time.Segmentatio
 4032f0 6e204661 756c7400 496c6c65 67616c20  n Fault.Illegal 
 403300 696e7374 72756374 696f6e00 54696d65  instruction.Time
 403310 6f757400 54797065 20737472 696e673a  out.Type string:
 403320 004e6f20 6578706c 6f697400 4e6f726d  .No exploit.Norm
 403330 616c2072 65747572 6e000000 00000000  al return.......
 403340 496e7465 726e616c 20457272 6f723a20  Internal Error: 
 403350 496e7075 74207374 72696e67 20697320  Input string is 
 403360 746f6f20 6c617267 652e0000 00000000  too large.......
 403370 50415353 3a205365 6e742065 78706c6f  PASS: Sent explo
 403380 69742073 7472696e 6720746f 20736572  it string to ser
 403390 76657220 746f2062 65207661 6c696461  ver to be valida
 4033a0 7465642e 00000000 25733a20 576f756c  ted.....%s: Woul
 4033b0 64206861 76652070 6f737465 64207468  d have posted th
 4033c0 6520666f 6c6c6f77 696e673a 0a000000  e following:....
 4033d0 0a436865 636b206c 6576656c 20256420  .Check level %d 
 4033e0 213d2061 74746163 6b206c65 76656c20  != attack level 
 4033f0 25640a00 00000000 56616c69 6420736f  %d......Valid so
 403400 6c757469 6f6e2066 6f72206c 6576656c  lution for level
 403410 20256420 77697468 20746172 67657420   %d with target 
 403420 25637461 72676574 0a000000 00000000  %ctarget........
 403430 43726173 68213a20 596f7520 63617573  Crash!: You caus
 403440 65642061 20627573 20657272 6f722100  ed a bus error!.
 403450 4f756368 213a2059 6f752063 61757365  Ouch!: You cause
 403460 64206120 7365676d 656e7461 74696f6e  d a segmentation
 403470 20666175 6c742100 4f6f7073 213a2059   fault!.Oops!: Y
 403480 6f752065 78656375 74656420 616e2069  ou executed an i
 403490 6c6c6567 616c2069 6e737472 75637469  llegal instructi
 4034a0 6f6e0000 00000000 0a54696d 656f7574  on.......Timeout
 4034b0 213a2059 6f757220 61747461 636b2074  !: Your attack t
 4034c0 616b6573 206d6f72 65207468 616e2025  akes more than %
 4034d0 64207365 636f6e64 730a0000 00000000  d seconds.......
 4034e0 436f756c 646e2774 206d6170 20737461  Couldn't map sta
 4034f0 636b2074 6f207365 676d656e 74206174  ck to segment at
 403500 20307825 6c780a00 00000000 00000000   0x%lx..........
 403510 30313233 34353637 38394142 43444546  0123456789ABCDEF
 403520 50726f67 72616d20 74696d65 64206f75  Program timed ou
 403530 74206166 74657220 25642073 65636f6e  t after %d secon
 403540 64730a00 00000000 47455420 2f737562  ds......GET /sub
 403550 6d69743f 75736572 3d257326 636f7572  mit?user=%s&cour
 403560 73653d25 73267265 73756c74 3d257320  se=%s&result=%s 
 403570 48545450 2f312e30 0d0a486f 73743a20  HTTP/1.0..Host: 
 403580 25730d0a 0d0a0000 4572726f 723a2048  %s......Error: H
 403590 54545020 72657175 65737420 6661696c  TTP request fail
 4035a0 65642077 69746820 6572726f 72202564  ed with error %d
 4035b0 3a202573 00000000 25252530 32580025  : %s....%%%02X.%
 4035c0 73202564 20255b61 2d7a412d 7a205d00  s %d %[a-zA-z ].
 4035d0 4f4b0d0a 000a4155 544f5245 53554c54  OK....AUTORESULT
 4035e0 5f535452 494e473d 25730a00           _STRING=%s..    
